cmake 4.3.1
features core
portfile.cmake 5767c78135d22bb6646eb9a6ca913bd89ccb7939d4a838075bc1e4d8e52b5eae
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-0122558b1d2af88029eb43b9eee6a380321d36ca
vcpkg-cmake 15e3bfbe7b4e90d08b00fa264d42bf27697b85d38cb8f0c42e513ba019152915
vcpkg-cmake-config cfdd6bdfed5a20e03a5151bfa34616ab683d19fba03c18216c38f4ef44a5111e
vcpkg.json 70f0c83f8357185dfa61b95c8d0c5f9cccc3d752e9ddcc12fedf515c4896252b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
